# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --no-dev --output-file requirements.txt
aiofiles==0.6.0 ; sys_platform == 'win32'
pygments==2.19.2 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipython
    #   ipython-pygments-lexers
pyparsing==3.3.2 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   matplotlib
pyqt6==6.7.1 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
pyqt6-qt6==6.7.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   pyqt6
pyqt6-sip==13.11.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   pyqt6
python-dateutil==2.9.0.post0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   jupyter-client
    #   matplotlib
    #   pandas
python-multipart==0.0.5 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
pytz==2026.3.post1 ; sys_platform == 'win32'
    # via pandas
pywin32==311 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   jupyter-core
pyzmq==27.1.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipykernel
    #   jupyter-client
requests==2.33.1 ; sys_platform == 'win32'
    # via spacy
scipy==1.16.2 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
setuptools==80.9.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   spacy
    #   thinc
six==1.17.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   python-dateutil
    #   python-multipart
smart-open==7.6.0 ; sys_platform == 'win32'
    # via weasel
sniffio==1.3.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   cerebras-cloud-sdk
spacy==3.8.14 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
spacy-legacy==3.0.12 ; sys_platform == 'win32'
    # via spacy
spacy-loggers==1.0.5 ; sys_platform == 'win32'
    # via spacy
sqlalchemy==1.3.22 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
    #   wtforms-sqlalchemy
srsly==2.5.3 ; sys_platform == 'win32'
    # via
    #   spacy
    #   thinc
    #   weasel
stack-data==0.6.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipython
starlette==0.14.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
tbb==2022.3.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   mkl
tcmlib==1.4.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   tbb
    #   umf
thinc==8.3.13 ; sys_platform == 'win32'
    # via spacy
tornado==6.5.2 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipykernel
    #   jupyter-client
tqdm==4.67.3 ; sys_platform == 'win32'
    # via spacy
traitlets==5.14.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipykernel
    #   ipython
    #   jupyter-client
    #   jupyter-core
    #   matplotlib-inline
typer==0.10.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   spacy
    #   weasel
typer-slim==0.0.1 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
typing-extensions==4.15.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   anyio
    #   cerebras-cloud-sdk
    #   pydantic
    #   pydantic-core
    #   typer
    #   typing-inspection
typing-inspection==0.4.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   pydantic
tzdata==2025.2 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   pandas
umf==1.0.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   intel-cmplr-lib-ur
urllib3==2.5.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   requests
uvicorn==0.13.4 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
wasabi==1.1.3 ; sys_platform == 'win32'
    # via
    #   spacy
    #   thinc
    #   weasel
wcwidth==0.2.13 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   prompt-toolkit
weasel==1.0.0 ; sys_platform == 'win32'
    # via spacy
websockets==10.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
wheel==0.45.1 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
wrapt==2.1.2 ; sys_platform == 'win32'
    # via smart-open
wtforms==2.3.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
    #   wtforms-sqlalchemy
wtforms-sqlalchemy==0.2 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
